id,exact_time_before_event,exact_time_after_event,model_type,val_fold,in_channels,hidden_channels,hidden_size,kernel_sizes,d_model,nhead,num_layers,bidirectional,dim_feedforward,dropout_rate
200010,1500,0,LSTM,0,28,,16,,,,2,TRUE,,0.1
200020,200,50,LSTM,1,28,,32,,,,3,FALSE,,0.2
200030,1200,300,LSTM,2,28,,64,,,,4,TRUE,,0.3
200040,600,150,LSTM,0,28,,128,,,,5,FALSE,,0.4
200050,500,0,LSTM,1,28,,256,,,,2,FALSE,,0.5
200060,500,0,LSTM,2,28,,16,,,,3,TRUE,,0.1
200070,600,150,LSTM,1,28,,32,,,,4,FALSE,,0.2
200080,2300,200,LSTM,0,28,,64,,,,5,TRUE,,0.3
200090,300,200,LSTM,1,28,,128,,,,2,TRUE,,0.4
200100,350,150,LSTM,2,28,,256,,,,3,FALSE,,0.5
200110,1000,0,LSTM,0,28,,16,,,,4,TRUE,,0.1
200120,750,0,LSTM,1,28,,32,,,,5,FALSE,,0.2
200130,2700,300,LSTM,0,28,,64,,,,2,FALSE,,0.3
200140,1700,300,LSTM,1,28,,128,,,,3,TRUE,,0.4
200150,450,50,LSTM,2,28,,256,,,,4,FALSE,,0.5
200160,250,0,LSTM,0,28,,16,,,,5,TRUE,,0.1
200170,200,50,LSTM,1,28,,32,,,,2,TRUE,,0.2
200180,1800,200,LSTM,2,28,,64,,,,3,FALSE,,0.3
200190,700,300,LSTM,0,28,,128,,,,4,TRUE,,0.1
200200,2700,300,LSTM,1,28,,256,,,,5,FALSE,,0.2
200210,450,50,LSTM,0,28,,16,,,,2,FALSE,,0.3
200220,700,300,LSTM,2,28,,32,,,,3,TRUE,,0.4
200230,700,50,LSTM,0,28,,64,,,,4,FALSE,,0.5
200240,350,150,LSTM,1,28,,128,,,,5,TRUE,,0.1
200250,2900,100,LSTM,0,28,,256,,,,2,TRUE,,0.2
200260,1000,0,LSTM,2,28,,16,,,,3,FALSE,,0.3
